disease,taxon_rank_level,ncbi_taxon_id,samples,abus_mean,abus_median,abus_sd,scientific_name
D006262,species,536633,5401,0.583675012646732,0.138807,1.61038688983124,Blautia glucerasea
D006262,species,36847,5311,0.085577859648842,0.0340878,0.185342825343575,Anaerotignum neopropionicum
D006262,species,33043,5309,0.507256524314183,0.03718,1.30477700290963,Coprococcus eutactus
D006262,species,1532,5287,0.0854014286546246,0.0281468,0.3081112846485,Blautia coccoides
D006262,species,1264,5285,0.27931126767474,0.0245975,1.0825526545644,Ruminococcus albus
D006262,species,387661,5277,0.637361838697555,0.05876,1.72563235863503,Parabacteroides johnsonii
D006262,species,28446,5275,0.0771702967090047,0.026482,0.155454877399544,Anaerotignum propionicum
D006262,species,1465754,5225,0.167204713410526,0.0317582,0.731503004464031,Alistipes timonensis
D006262,species,454154,5218,0.611143248251878,0.113435,1.50018606195823,Paraprevotella clara
D006262,species,397865,5197,0.904800299687704,0.0755886,2.62738643453861,Barnesiella viscericola
D006262,species,1660,5123,0.0895047971698224,0.0103595,0.781854182138171,Actinomyces odontolyticus
D006262,species,1660,5123,0.0895047971698224,0.0103595,0.781854182138171,Schaalia odontolytica
D006262,species,1686,5109,1.69557699258283,0.0634754,4.2799906913465,Bifidobacterium catenulatum
D006262,species,1161942,5079,0.257425666279976,0.0195146,0.988590440822774,Ruminococcus champanellensis
D006262,species,288965,5073,0.0969447342231421,0.030079,0.236672199549785,Hungateiclostridium clariflavum
D006262,species,310297,5037,1.73292705109291,0.0268817,4.9981926937052,Bacteroides plebeius
D006262,species,626932,5025,0.221056145518209,0.0599835,0.550277288760295,Alistipes indistinctus
D006262,species,328812,5012,0.140464478958899,0.01271965,0.741210710769908,Parabacteroides goldsteinii
D006262,species,39777,5001,0.143810184992002,0.0142964,0.765461893139023,Veillonella atypica
D006262,species,1735,4894,0.893231152954843,0.161725,1.99837454212655,Holdemanella biformis
D006262,species,626937,4892,0.189102231000409,0.02876415,0.538793537495044,Christensenella minuta
D006262,species,78342,4837,0.474860725990283,0.0232997,1.93187382468602,Bifidobacterium gallicum
D006262,species,1502,4767,1.16128352101888,0.0100669,7.24784335129042,Clostridium perfringens
D006262,species,1265,4753,0.147083638677467,0.0163537,0.541606268382786,Ruminococcus flavefaciens
D006262,species,158787,4740,2.18193435141456,0.03533105,6.83838217060433,Bifidobacterium scardovii
D006262,species,1343,4719,0.197734811649502,0.01736,0.679433477652124,Streptococcus vestibularis
D006262,species,1681,4594,0.995162588244014,0.0369436,3.92316972096256,Bifidobacterium bifidum
D006262,species,35760,4493,0.307799556697084,0.0206269,1.07794925132047,Bifidobacterium choerinum
D006262,species,187327,4491,0.611136493615008,0.046709,1.58095678504821,Acidaminococcus intestini
D006262,species,341225,4475,0.157417056848112,0.0217037,0.422280709558167,[Clostridium] saccharogumia
D006262,species,1689,4353,0.455968039564209,0.02348,3.18909897012027,Bifidobacterium dentium
D006262,species,36745,4326,0.0979806379868239,0.01457055,0.290559775667964,Clostridium saccharoperbutylacetonicum
D006262,species,29363,4301,0.453552201876308,0.0163619,3.33544374575133,Clostridium paraputrificum
D006262,species,53443,4268,0.0376023298256795,0.01011635,0.122146246932016,Blautia hydrogenotrophica
D006262,species,28025,4255,0.175056432033608,0.0130634,1.12350258667574,Bifidobacterium animalis
D006262,species,143393,4250,0.0381028747018824,0.01051155,0.100501807055059,[Eubacterium] sulci
D006262,species,1297750,4164,0.79952340092171,0.125008,2.35903852702206,Bacteroides luti
D006262,species,291644,4139,0.385562364840783,0.0161577,1.0005485737954,Bacteroides salyersiae
D006262,species,762212,4014,0.361044142926756,0.0241036,1.65646105492721,Bifidobacterium biavatii
D006262,species,1520,3995,0.180832502477597,0.0136672,0.956727372303847,Clostridium beijerinckii
D006262,species,105841,3930,0.065322083765598,0.0125372,0.410687124764826,Anaerostipes caccae
D006262,species,29375,3862,0.12179747159943,0.01879055,0.530553011331457,[Clostridium] xylanolyticum
D006262,species,876,3862,0.067794155516753,0.0122864,0.220125101852169,Desulfovibrio desulfuricans
D006262,species,338188,3851,0.723317968224617,0.0646169,2.5434517465044,Bacteroides finegoldii
D006262,species,645466,3828,0.028697700092999,0.0109938,0.0606099699059659,Anaerostipes butyraticus
D006262,species,1694,3821,0.0937453284773619,0.0146182,0.327243889872452,Bifidobacterium pseudolongum
D006262,species,33035,3807,0.293524137510901,0.0707965,0.853093925518067,Blautia producta
D006262,species,52787,3799,0.0463759478845749,0.0138748,0.163887139258917,Anaerofilum pentosovorans
D006262,species,1547,3783,0.234725502024848,0.0131894,1.31204948018905,Erysipelatoclostridium ramosum
D006262,species,1691,3701,0.120004330632262,0.0184733,0.249823132307576,Bifidobacterium indicum
D006262,species,36835,3691,0.114691006677675,0.0126481,0.583277535333825,[Clostridium] colinum
D006262,species,39497,3582,0.119404531638749,0.0244732,0.243926252849319,Eubacterium xylanophilum
D006262,species,1755626,3557,8.42742498705651,6.92094,7.11834331546642,Faecalibacterium sp. MC_41
D006262,species,446660,3533,0.120426284149448,0.02075,0.340281609845226,Adlercreutzia equolifaciens
D006262,species,658087,3522,0.093029315729699,0.035975,0.244988317245032,Lachnospiraceae bacterium 7_1_58FAA
D006262,species,1510,3513,0.0671023007685739,0.0103141,0.23681325332511,Thermoclostridium stercorarium
D006262,species,2173,3508,1.32356994869783,0.130285,3.51363302256733,Methanobrevibacter smithii
D006262,species,29370,3487,0.0622354491970175,0.0249116,0.137925341415174,[Clostridium] sphenoides
D006262,species,487174,3356,2.15557555423123,1.317115,2.66021061552502,Barnesiella intestinihominis
D006262,species,658089,3310,0.255600803625378,0.079685,0.655406223156871,Lachnospiraceae bacterium 5_1_63FAA
D006262,species,574375,3241,0.0624841801101512,0.0134661,0.1973447464676,Bacillus gaemokensis
D006262,species,1504,3216,0.240256979700871,0.01960365,0.805101482898205,Clostridium septicum
D006262,species,1492,3201,0.305110074663855,0.0198295,1.38809181094708,Clostridium butyricum
D006262,species,437898,3155,0.186684344353407,0.0255734,0.654489512573524,Sutterella parvirubra
D006262,species,154046,3143,0.201083433311804,0.01016,1.56365484171384,Hungatella hathewayi
D006262,species,1352,3032,0.241883109697559,0.0121313,1.99039327938626,Enterococcus faecium
D006262,species,52226,2987,0.143489402366923,0.0105681,0.706822648656909,Mitsuokella multacida
D006262,species,665950,2952,0.250567889566396,0.07377,0.589831273504478,Lachnospiraceae bacterium 3_1_46FAA
D006262,species,901,2864,0.246335939721823,0.05296005,0.46360223844466,Desulfovibrio piger
D006262,species,649756,2861,0.202905704299196,0.05054,1.38166177574764,Anaerostipes hadrus
D006262,species,116085,2860,0.236620146853147,0.133165,0.330205995240453,Coprococcus catus
D006262,species,626930,2842,0.126924551190535,0.03452985,0.477671586927422,Bacteroides fluxus
D006262,species,502558,2820,0.075217241306383,0.0166117,0.201544028203508,Eggerthella sp. YY7918
D006262,species,31971,2815,0.313488136049734,0.0103064,2.17328500592713,Absiella dolichum
D006262,species,762210,2741,1.01215105390296,0.03663,4.43312980306547,Bifidobacterium saguini
D006262,species,89014,2728,0.2259979833739,0.0853957,0.497712638884816,Blautia luti
D006262,species,573,2714,0.826789686954127,0.0154009,4.65267175947177,Klebsiella pneumoniae
D006262,species,1522,2699,0.0858407754912931,0.0103011,0.388122709215341,[Clostridium] innocuum
D006262,species,78345,2677,1.43198381944565,0.0727217,4.42971723525608,Bifidobacterium merycicum
D006262,species,1318,2530,0.228611688612648,0.041805,0.857018743312717,Streptococcus parasanguinis
D006262,species,1118061,2519,1.01718096863835,0.45963,1.32811817024773,Alistipes obesi
D006262,species,301302,2465,0.395393366160649,0.113404,0.792926927737525,Roseburia faecis
D006262,species,1322,2461,0.198142713932954,0.0164456,0.891526353187397,Blautia hansenii
D006262,species,292800,2419,0.15630722554692,0.03017,1.97663362235287,Flavonifractor plautii
D006262,species,469610,2390,0.217814832635983,0.0839,0.380156992832059,Burkholderiales bacterium 1_1_47
D006262,species,626931,2354,0.0734698478725574,0.0103925,0.330990700004271,Bacteroides oleiciplenus
D006262,species,84031,2298,0.0965634920530896,0.0187595,0.343113797966409,Clostridium sartagoforme
D006262,species,658081,2253,0.625539720372836,0.19514,1.27179541536631,Lachnospiraceae bacterium 1_1_57FAA
D006262,species,85831,2246,0.157105573774265,0.0182317,0.748214073623152,Bacteroides acidifaciens
D006262,species,2053618,2165,8.28208317321016,4.78131,10.8097080156888,Subdoligranulum sp.
D006262,species,84032,2147,0.100862448204471,0.0235641,0.267454232992978,Pseudoclostridium thermosuccinogenes
D006262,species,1288121,2144,0.128895186567164,0.028835,0.267162105179812,Alistipes senegalensis
D006262,species,158847,2092,0.62957261550349,0.0421613,2.0260557980162,Megamonas hypermegale
D006262,species,1623,1999,0.516413536174087,0.0173637,1.93276960562106,Lactobacillus ruminis
D006262,species,544645,1997,0.233548052282424,0.0954488,0.389723014101503,Butyricimonas virosa
D006262,species,847,1995,0.0545505780105263,0.0133385,0.127332186699728,Oxalobacter formigenes
D006262,species,674529,1961,0.887637460479347,0.06501,2.38449646206966,Bacteroides faecis
D006262,species,308994,1941,0.396918896160227,0.0185111,1.54372414989978,Dialister propionicifaciens
D006262,species,356829,1899,0.0425335474428647,0.011928,0.0855008768548469,Bifidobacterium tsurumiense
D006262,species,40545,1861,1.70283766254702,0.70812,2.72801521376271,Sutterella wadsworthensis
D006262,species,216945,1827,0.303970127492063,0.0169722,0.745258871353686,Spiroplasma syrphidicola
D006262,species,665951,1824,0.397985010964912,0.204415,0.581015884157701,Lachnospiraceae bacterium 8_1_57FAA
D006262,species,333367,1616,0.100368576732673,0.02535,0.293069880954279,[Clostridium] asparagiforme
D006262,species,457412,1603,2.78192597629445,1.42367,4.18008831264564,Ruminococcus sp. 5_1_39BFAA
D006262,species,1530,1596,0.072426762070802,0.02189555,0.125886825994495,Clostridium carnis
D006262,species,1683,1592,0.305643037067211,0.01421495,0.973859280066275,Bifidobacterium angulatum
D006262,species,39483,1571,0.142006945940165,0.0212089,0.423695057252489,Faecalitalea cylindroides
D006262,species,1099853,1566,0.197870191570881,0.07788,0.402480846366125,Coprobacter fastidiosus
D006262,species,1945593,1477,0.438224509140149,0.18262,0.704982970325931,Oscillibacter sp.
D006262,species,552398,1374,0.214892365356623,0.02902,0.470042091434414,Ruminococcaceae bacterium D16
D006262,species,1531,1372,0.245541717198251,0.01008005,0.834282999495965,[Clostridium] clostridioforme
D006262,species,658082,1305,0.285553931034483,0.02448,2.05697568955696,Lachnospiraceae bacterium 2_1_58FAA
D006262,species,626929,1291,0.682015065840434,0.1881,1.20483319106711,Bacteroides clarus
D006262,species,1929485,1288,0.423235605590062,0.21559,0.677744209115454,Bilophila sp.
D006262,species,234908,1286,0.235763011695179,0.0154062,0.858852803085732,Sutterella stercoricanis
D006262,species,457421,1281,0.0407873848555816,0.01534,0.0875502160358346,Clostridiales bacterium 1_7_47FAA
D006262,species,113107,1243,0.0405806516492357,0.01714,0.087594137139247,Streptococcus australis
D006262,species,658086,1210,0.187702140495868,0.021225,1.10157770142137,Lachnospiraceae bacterium 3_1_57FAA_CT1
D006262,species,84109,1134,0.0569192360246914,0.01009075,0.151173628311308,Slackia exigua
D006262,species,1926307,1130,0.325207477876106,0.02807,1.7976110397643,Veillonella sp.
D006262,species,520083,1016,0.235939548576772,0.0115329,1.0877169674154,Lactobacillus sp. KLDS 1.0716
D006262,species,1884818,984,1.02949328252033,0.099535,3.63206765042861,Escherichia sp.
D006262,species,1755629,960,0.0865694210375,0.01566645,0.249010463596979,Victivallis sp. MC_44
D006262,species,550,956,1.00000824108996,0.028285,6.90301988978741,Enterobacter cloacae
D006262,species,349096,926,1.99144809354428,0.02040715,6.86582321568682,Pectinatus haikarae
D006262,species,1929886,919,0.268779673558215,0.05616,1.04655180896319,Eggerthella sp.
D006262,species,658655,906,0.129461258278146,0.02911,0.452933749943846,Lachnospiraceae bacterium 1_4_56FAA
D006262,species,626940,905,3.21340793370166,1.90138,4.50057129322293,Phascolarctobacterium succinatutens
D006262,species,29361,874,0.933910960717391,0.206625,2.64045605053036,Tyzzerella nexilis
D006262,species,1869337,850,1.55805776470588,0.603155,2.98632785345269,Parabacteroides sp.
D006262,species,2724,827,1.17263062943688,0.0189653,3.63603385388429,Hirschia baltica
D006262,species,1070699,780,0.041780641025641,0.015285,0.0815788286776685,Clostridiaceae bacterium JC118
D006262,species,2049040,768,1.79472302083333,0.486745,3.53706010968062,Roseburia sp.
D006262,species,546,669,0.326528006127504,0.0105,1.79290581022731,Citrobacter freundii
D006262,species,2049036,666,0.779271306306306,0.494295,1.10094489854234,Paraprevotella sp.
D006262,species,100886,655,1.68633990839695,0.66184,2.71921863169224,Catenibacterium mitsuokai
D006262,species,363265,643,4.96046755832037,1.12714,9.26068397070349,Prevotella stercorea
D006262,species,751585,586,4.92553336177474,2.71061,5.58484371945401,Coprococcus sp. ART55/1
D006262,species,491921,581,0.816088846815835,0.09627,2.17759707366801,Megamonas rupellensis
D006262,species,1211813,552,1.24632177536232,0.785635,1.40425782274192,Alistipes ihumii AP11
D006262,species,2040332,551,1.10696578947368,0.26288,2.70311222307851,Dorea sp.
D006262,species,2049029,547,0.0223406946983547,0.01266,0.0301225657000143,Holdemania sp.
D006262,species,2317,531,0.227153459670433,0.0324444,0.588674070650528,Methanosphaera stadtmanae
D006262,species,572010,515,0.108707404862136,0.0164053,0.254340243759881,Slackia isoflavoniconvertens
D006262,species,457402,499,0.123579418837675,0.03439,0.322813904876773,Eubacterium sp. 3_1_31
D006262,species,1351,480,2.74880277710417,0.08772,10.1638719472282,Enterococcus faecalis
D006262,species,97478,476,0.27745740772479,0.01132145,1.11495726916034,Lactobacillus mucosae
D006262,species,1872531,459,0.0577402396514161,0.02933,0.089447107855169,Anaerotruncus sp.
D006262,species,2137881,459,0.549665664488017,0.04168,4.00324077956091,Coprobacillus sp.
D006262,species,658085,447,0.0557949217002237,0.01786,0.122383444975101,Lachnospiraceae bacterium 5_1_57FAA
D006262,species,665956,415,0.910356771084337,0.54265,1.01707955696533,Subdoligranulum sp. 4_3_54A2FAA
D006262,species,437897,414,0.63669538647343,0.18164,1.2155353005081,Megamonas funiformis
D006262,species,12908,411,0.240165158150852,0.05864,0.760543159165107,unclassified sequences
D006262,species,1965233,371,0.268514851752022,0.09398,0.469541406587513,Odoribacter sp.
D006262,species,2049033,346,3.40680658959538,0.675835,6.01488225762833,Megamonas sp.
D006262,species,411489,342,4.04626628654971,3.158325,4.07753019255903,Clostridium sp. L2-50
D006262,species,154288,331,0.0839661933534743,0.01638,0.339769994775448,Turicibacter sanguinis
D006262,species,1118060,324,0.560432283950617,0.10895,1.04431958537562,Enorma massiliensis phI
D006262,species,77098,289,0.121133766809689,0.0680426,0.398334832646344,Halomonas pacifica
D006262,species,44933,285,0.0320511437350877,0.0224805,0.0438982614301556,Halomonas cupida
D006262,species,66852,276,0.466505471014493,0.08991,2.25918651148549,Methanobrevibacter sp.
D006262,species,2023260,269,1.40915821561338,0.60563,2.59089076777195,Megasphaera sp.
D006262,species,571,261,2.45975762452107,0.03387,10.7552075113249,Klebsiella oxytoca
D006262,species,626934,261,0.146955249042146,0.04005,0.415785315123955,Slackia piriformis
D006262,species,191493,261,0.13504614648659,0.0125849,0.570095845236521,Corynebacterium sphenisci
D006262,species,1872444,238,0.966747647058824,0.25569,1.7641225788085,Alistipes sp.
D006262,species,469588,234,3.75312504273504,1.17001,7.99868256285171,Bacteroides sp. 2_1_22
D006262,species,1226323,233,1.27427081545064,0.63201,1.41027484195205,Oscillibacter sp. KLE 1745
D006262,species,1113696,230,0.0167229071913043,0.01036,0.0372352462037172,Halomonas sp. NBRC 100990
D006262,species,2049042,214,0.0926328504672897,0.02728,0.222424834333885,Turicibacter sp.
D006262,species,658659,201,0.0560984577114428,0.01352,0.118172752663672,Erysipelotrichaceae bacterium 3_1_53
D006262,species,47884,193,0.215499417906736,0.012118,0.950716957863817,Pseudomonas taetrolens
D006262,species,487173,184,3.21723809782609,1.135265,6.21118142330991,Dialister succinatiphilus
D006262,species,1896336,183,0.299450765027322,0.01887,1.05152937276594,Citrobacter sp.
D006262,species,1872103,175,1.3664852,0.52006,1.93829010715833,Acidaminococcus sp.
D006262,species,216935,168,0.168753861708333,0.0107409,0.514710280330917,Spiroplasma culicicola
D006262,species,2049034,160,1.481009125,0.055015,7.04921196788489,Mitsuokella sp.
D006262,species,249188,152,0.357092894736842,0.1331,0.508883167047356,Haemophilus pittmaniae
D006262,species,576,150,0.156337,0.021675,0.391711218923504,Klebsiella sp.
D006262,species,626938,150,0.12416739673,0.01519355,0.249941006362859,Succinatimonas hippei
D006262,species,1291540,141,0.0770799240141844,0.0139716,0.177452012482077,Candidatus Methanomethylophilus alvus
D006262,species,908612,135,2.18823748148148,1.26213,2.77419016559216,Alistipes sp. HGB5
D006262,species,548,134,4.105519015,0.04474,15.3769594043778,Klebsiella aerogenes
D006262,species,1006,130,0.0320235687961538,0.01158255,0.0693110547438688,Marivirga tractuosa
D006262,species,469592,127,2.27399220472441,1.34535,2.5182944095791,Bacteroides sp. 3_1_19
D006262,species,1744,126,0.159020314761905,0.01083,0.611551293493732,Propionibacterium freudenreichii
D006262,species,153151,122,0.0315401345163934,0.0163121,0.0419884691794613,Parageobacillus toebii
D006262,species,292,121,1.18976886910744,0.0344293,2.82046764051171,Burkholderia cepacia
D006262,species,131111,121,0.0622288429752066,0.01824,0.0967345114836658,Schaalia turicensis
D006262,species,167,114,2.53623027571053,0.178985,5.27977955614314,Treponema succinifaciens
D006262,species,360911,107,0.448072810074766,0.135242,0.779438747087874,Exiguobacterium sp. AT1b
D006262,species,501571,104,0.119587211538462,0.03137,0.451570974794234,Butyricicoccus pullicaecorum
D006262,species,68891,100,0.0301878,0.012525,0.0529705369141157,Streptococcus peroris
D006262,species,742723,95,0.279679368421053,0.08353,0.431859559677337,Lachnospiraceae bacterium 2_1_46FAA
D006262,species,666685,94,0.217725838074468,0.0206186,0.406500901360547,Rhodanobacter denitrificans
D006262,species,1874102,89,0.147372137202247,0.0212675,0.391841032201948,Moraxella sp. (ex LMG 21877)
D006262,species,33945,81,0.447425925925926,0.02066,1.99071756609381,Enterococcus avium
D006262,species,1872530,80,0.1707885,0.02988,0.320686255889941,Anaerostipes sp.
D006262,species,306,76,0.0780736842105263,0.020305,0.178276709070232,Pseudomonas sp.
D006262,species,1965294,74,0.10694,0.021395,0.17923974922257,Collinsella sp.
D006262,species,54291,72,0.0654433931944444,0.01238,0.167413364173983,Raoultella ornithinolytica
D006262,species,1147129,70,2.5184357979,2.67922,2.64700701475373,Dehalobacter sp. DCA
D006262,species,55206,69,0.847327101586957,0.0536193,3.02483505242941,Sediminispirochaeta smaragdinae
D006262,species,1008,64,0.253011859265625,0.05859935,0.511634603732547,Saprospira grandis
D006262,species,1930076,63,0.02585,0.0122,0.037988871035879,Leuconostoc sp.
D006262,species,53345,62,0.139312741935484,0.08751,0.14363869890634,Enterococcus durans
D006262,species,71433,61,0.261584529344262,0.0476337,0.484518465202498,Mesorhizobium amorphae
D006262,species,1896315,60,0.0588751666666667,0.02295,0.135192971177883,Weissella sp.
D006262,species,41114,59,0.0167403389830508,0.01028,0.023797994697185,Actinobacillus sp.
D006262,species,1054217,58,0.0656660661724138,0.0284387,0.0829993041722466,Thermoplasmatales archaeon BRNA1
D006262,species,28104,57,0.572556032596491,0.115911,1.02894927903066,Mesorhizobium huakuii
D006262,species,283878,57,0.0562279618947368,0.0107003,0.128286712160681,Leucobacter aridicollis
D006262,species,33970,56,11.3193013178571,4.919655,16.8840524192353,Melissococcus plutonius
D006262,species,1515439,56,0.157372294357143,0.03024245,0.289999277590848,Paraburkholderia susongensis
D006262,species,1290,55,0.434949090909091,0.03186,1.1496637067957,Staphylococcus hominis
D006262,species,69393,55,0.046622,0.02348,0.0560786291043408,Pantoea sp.
D006262,species,1095771,54,0.498847037037037,0.378175,0.45117813810959,Ruminococcus sp. JC304
D006262,species,624,53,0.0470741270566038,0.02263,0.0819030364788091,Shigella sonnei
D006262,species,28121,50,0.0747974,0.01881,0.331667647218521,Butyrivibrio sp.
D006262,species,160,50,0.087244009434,0.02604689,0.12315737429405,Treponema pallidum
D006262,species,37636,49,0.178488991877551,0.0110138,0.453589794050913,Thermus scotoductus
D006262,species,457394,49,12.8073869387755,7.13049,13.2035844080582,Bacteroides sp. 4_3_47FAA
D006262,species,1226322,48,1.82585625,1.629115,1.25551205896685,Oscillibacter sp. KLE 1728
D006262,species,1211819,48,0.28394,0.19882,0.401478149735317,Holdemania massiliensis AP2
D006262,species,217067,47,0.602813733744681,0.24657,0.895763800383783,Labrys monachus
D006262,species,296,43,0.0384227906976744,0.03213,0.0360402327647986,Pseudomonas fragi
D006262,species,469613,42,0.0604483333333333,0.018415,0.120348304899888,Enterobacteriaceae bacterium 9_2_54FAA
D006262,species,28035,41,0.200457188536585,0.03109,0.580896785934956,Staphylococcus lugdunensis
